Company,Supersector,Country,Weight (%)
NESTLE,Food & Beverage,CH,3.79
ROCHE HLDG P,Health Care,CH,2.86
NOVARTIS,Health Care,CH,2.47
ASML HLDG,Technology,NL,1.76
SAP,Technology,DE,1.7
ASTRAZENECA,Health Care,GB,1.55
SANOFI,Health Care,FR,1.35
NOVO NORDISK B,Health Care,DK,1.31
LINDE,Chemicals,DE,1.3
LVMH MOET HENNESSY,Personal & Household Goods,FR,1.27
TOTAL,Oil & Gas,FR,1.17
GLAXOSMITHKLINE,Health Care,GB,1.16
HSBC,Banks,GB,1.13
SIEMENS,Industrial Goods & Services,DE,1.05
BRITISH AMERICAN TOBACCO,Personal & Household Goods,GB,1.01
ALLIANZ,Insurance,DE,0.96
DIAGEO,Food & Beverage,GB,0.95
BP,Oil & Gas,GB,0.91
UNILEVER NV,Personal & Household Goods,NL,0.87
BAYER,Health Care,DE,0.86
L'OREAL,Personal & Household Goods,FR,0.85
ROYAL DUTCH SHELL A,Oil & Gas,GB,0.8
AIR LIQUIDE,Chemicals,FR,0.76
IBERDROLA,Utilities,ES,0.76
UNILEVER PLC,Personal & Household Goods,GB,0.76
ENEL,Utilities,IT,0.75
RECKITT BENCKISER GRP,Personal & Household Goods,GB,0.74
RIO TINTO,Basic Resources,GB,0.67
SCHNEIDER ELECTRIC,Industrial Goods & Services,FR,0.66
DEUTSCHE TELEKOM,Telecommunications,DE,0.63
VINCI,Construction & Materials,FR,0.59
BASF,Chemicals,DE,0.59
ZURICH INSURANCE GROUP,Insurance,CH,0.59
ADIDAS,Personal & Household Goods,DE,0.55
DANONE,Food & Beverage,FR,0.54
RELX PLC,Media,GB,0.53
BNP PARIBAS,Banks,FR,0.51
AIRBUS,Industrial Goods & Services,FR,0.5
ANHEUSER-BUSCH INBEV,Food & Beverage,BE,0.49
AXA,Insurance,FR,0.48
Kering,Retail,FR,0.48
VODAFONE GRP,Telecommunications,GB,0.48
NATIONAL GRID,Utilities,GB,0.48
BHP GROUP PLC.,Basic Resources,GB,0.48
PHILIPS,Health Care,NL,0.47
BCO SANTANDER,Banks,ES,0.45
Prosus,Technology,NL,0.45
ESSILORLUXOTTICA,Health Care,FR,0.44
UBS GROUP,Banks,CH,0.44
PRUDENTIAL,Insurance,GB,0.44
ABB,Industrial Goods & Services,CH,0.44
LONZA,Health Care,CH,0.44
SAFRAN,Industrial Goods & Services,FR,0.42
MUENCHENER RUECK,Insurance,DE,0.42
ADYEN,Industrial Goods & Services,NL,0.42
DAIMLER,Automobiles & Parts,DE,0.39
DEUTSCHE POST,Industrial Goods & Services,DE,0.39
CIE FINANCIERE RICHEMONT,Personal & Household Goods,CH,0.38
DEUTSCHE BOERSE,Financial Services,DE,0.38
PERNOD RICARD,Food & Beverage,FR,0.37
LONDON STOCK EXCHANGE,Financial Services,GB,0.36
EXPERIAN,Industrial Goods & Services,GB,0.36
Industria de Diseno Textil SA,Retail,ES,0.35
Vonovia SE,Real Estate,DE,0.35
INTESA SANPAOLO,Banks,IT,0.35
ALCON,Health Care,CH,0.34
HERMES INTERNATIONAL,Personal & Household Goods,FR,0.33
GIVAUDAN,Chemicals,CH,0.33
AHOLD DELHAIZE,Retail,NL,0.33
INFINEON TECHNOLOGIES,Technology,DE,0.32
CRH,Construction & Materials,IE,0.32
KONE B,Industrial Goods & Services,FI,0.32
LLOYDS BANKING GRP,Banks,GB,0.32
ERICSSON LM B,Technology,SE,0.32
ANGLO AMERICAN,Basic Resources,GB,0.31
TESCO,Retail,GB,0.31
ING GRP,Banks,NL,0.31
ATLAS COPCO A,Industrial Goods & Services,SE,0.3
VOLKSWAGEN PREF,Automobiles & Parts,DE,0.3
VOLVO B,Industrial Goods & Services,SE,0.29
E.ON,Utilities,DE,0.29
ENI,Oil & Gas,IT,0.28
SIKA,Construction & Materials,CH,0.28
CREDIT SUISSE GRP,Banks,CH,0.28
NOKIA,Technology,FI,0.28
KONINKLIJKE DSM,Chemicals,NL,0.28
DSV Panalpina,Industrial Goods & Services,DK,0.28
AMADEUS IT GROUP,Technology,ES,0.27
INVESTOR B,Financial Services,SE,0.27
DASSAULT SYSTEMS,Technology,FR,0.27
BARCLAYS,Banks,GB,0.27
ENGIE,Utilities,FR,0.26
ORANGE,Telecommunications,FR,0.26
COMPASS GRP,Travel & Leisure,GB,0.26
BCO BILBAO VIZCAYA ARGENTARIA,Banks,ES,0.26
GLENCORE PLC,Basic Resources,GB,0.26
HEINEKEN,Food & Beverage,NL,0.26
TELEFONICA,Telecommunications,ES,0.26
NORDEA BANK,Banks,SE,0.26
SWISS REINSURANCE COMPANY,Insurance,CH,0.26
VIVENDI,Media,FR,0.25
LafargeHolcim,Construction & Materials,CH,0.25
RWE,Utilities,DE,0.24
WOLTERS KLUWER,Media,NL,0.24
FRESENIUS,Health Care,DE,0.24
FERRARI,Automobiles & Parts,IT,0.23
UNICREDIT,Banks,IT,0.23
GENMAB,Health Care,DK,0.23
BMW,Automobiles & Parts,DE,0.23
Essity B,Personal & Household Goods,SE,0.23
ORSTED,Utilities,DK,0.23
FLUTTER ENTERTAINMENT,Travel & Leisure,IE,0.23
ASSA ABLOY,Construction & Materials,SE,0.23
BAE SYSTEMS,Industrial Goods & Services,GB,0.23
VESTAS WIND SYSTEMS,Oil & Gas,DK,0.22
ASSICURAZIONI GENERALI,Insurance,IT,0.22
LEGRAND,Industrial Goods & Services,FR,0.22
DEUTSCHE BANK,Banks,DE,0.22
COLOPLAST B,Health Care,DK,0.22
KERRY GRP,Food & Beverage,IE,0.22
SAINT GOBAIN,Construction & Materials,FR,0.21
CAP GEMINI,Technology,FR,0.21
FERGUSON PLC,Industrial Goods & Services,GB,0.21
SANDVIK,Industrial Goods & Services,SE,0.21
GEBERIT,Construction & Materials,CH,0.21
IMPERIAL BRANDS,Personal & Household Goods,GB,0.21
AKZO NOBEL,Chemicals,NL,0.2
SMITH & NEPHEW,Health Care,GB,0.2
STMICROELECTRONICS,Technology,IT,0.2
FRESENIUS MEDICAL CARE,Health Care,DE,0.2
SCOTTISH & SOUTHERN ENERGY,Utilities,GB,0.2
MICHELIN,Automobiles & Parts,FR,0.2
NESTE,Oil & Gas,FI,0.19
SAMPO,Insurance,FI,0.19
HENKEL PREF,Personal & Household Goods,DE,0.19
PARTNERS GRP HLDG,Financial Services,CH,0.18
LEGAL & GENERAL GRP,Insurance,GB,0.18
EQUINOR,Oil & Gas,NO,0.18
HEXAGON B,Technology,SE,0.18
UPM KYMMENE,Basic Resources,FI,0.18
SGS,Industrial Goods & Services,CH,0.17
ASHTEAD GRP,Industrial Goods & Services,GB,0.17
SVENSKA HANDELSBANKEN A,Banks,SE,0.17
KBC GRP,Banks,BE,0.17
CELLNEX TELECOM,Telecommunications,ES,0.17
DEUTSCHE WOHNEN,Real Estate,DE,0.17
FERROVIAL,Construction & Materials,ES,0.17
MERCK,Health Care,DE,0.17
OCADO,Retail,GB,0.16
SYMRISE,Chemicals,DE,0.16
UCB,Health Care,BE,0.16
DELIVERY HERO,Retail,DE,0.16
STANDARD CHARTERED,Banks,GB,0.16
TELEPERFORMANCE,Industrial Goods & Services,FR,0.16
CARLSBERG B,Food & Beverage,DK,0.16
GRP SOCIETE GENERALE,Banks,FR,0.15
AVIVA,Insurance,GB,0.15
SWISSCOM,Telecommunications,CH,0.15
SKANDINAVISKA ENSKILDA BK A,Banks,SE,0.15
REPSOL,Oil & Gas,ES,0.15
BT GRP,Telecommunications,GB,0.15
NOVOZYMES,Health Care,DK,0.14
DNB,Banks,NO,0.14
EDP ENERGIAS DE PORTUGAL,Utilities,PT,0.14
VEOLIA ENVIRONNEMENT,Utilities,FR,0.14
SEGRO,Real Estate,GB,0.13
SWEDBANK,Banks,SE,0.13
HENNES & MAURITZ B,Retail,SE,0.13
SWISS LIFE HLDG,Insurance,CH,0.13
ZALANDO,Retail,DE,0.13
SONOVA,Health Care,CH,0.13
RENTOKIL INITIAL,Industrial Goods & Services,GB,0.13
SWEDISH MATCH,Personal & Household Goods,SE,0.13
CREDIT AGRICOLE,Banks,FR,0.13
JUST EAT TAKEAWAY.COM NV,Retail,NL,0.13
SARTORIUS PREF.,Industrial Goods & Services,DE,0.13
BEIERSDORF,Personal & Household Goods,DE,0.13
NN GROUP,Insurance,NL,0.13
EQT,Financial Services,SE,0.12
SNAM RETE GAS,Oil & Gas,IT,0.12
HALMA,Industrial Goods & Services,GB,0.12
INTERTEK GRP,Industrial Goods & Services,GB,0.12
LOGITECH INTERNATIONAL,Technology,CH,0.12
FIAT CHRYSLER AUTOMOBILES,Automobiles & Parts,IT,0.12
EDENRED,Industrial Goods & Services,FR,0.12
WORLDLINE,Industrial Goods & Services,FR,0.12
CHR HANSEN HLDG,Health Care,DK,0.12
CONTINENTAL,Automobiles & Parts,DE,0.12
HANNOVER RUECK,Insurance,DE,0.12
TERNA,Utilities,IT,0.12
AENA SME,Industrial Goods & Services,ES,0.12
3I GROUP PLC.,Financial Services,GB,0.11
TELENOR,Telecommunications,NO,0.11
WPP,Media,GB,0.11
KINGSPAN GRP,Construction & Materials,IE,0.11
TEMENOS,Technology,CH,0.11
QIAGEN,Health Care,DE,0.11
UMICORE,Chemicals,BE,0.11
SCHINDLER P,Industrial Goods & Services,CH,0.11
MTU AERO ENGINES,Industrial Goods & Services,DE,0.11
SAGE GRP,Technology,GB,0.11
BOUYGUES,Construction & Materials,FR,0.11
JULIUS BAER GRP,Banks,CH,0.11
STRAUMANN,Health Care,CH,0.11
LEG IMMOBILIEN,Real Estate,DE,0.11
ARGENX,Health Care,BE,0.11
KPN,Telecommunications,NL,0.1
INTERCONTINENTAL HOTELS GRP,Travel & Leisure,GB,0.1
TELIA COMPANY,Telecommunications,SE,0.1
GRIFOLS,Health Care,ES,0.1
LINDT & SPRUENGLI REG,Food & Beverage,CH,0.1
PERSIMMON,Personal & Household Goods,GB,0.1
ALSTOM,Industrial Goods & Services,FR,0.1
DANSKE BANK,Banks,DK,0.1
CARREFOUR,Retail,FR,0.1
SPIRAX-SARCO,Industrial Goods & Services,GB,0.1
KUEHNE + NAGEL,Industrial Goods & Services,CH,0.1
EIFFAGE,Construction & Materials,FR,0.1
GALAPAGOS,Health Care,BE,0.1
ASSOCIATED BRITISH FOODS,Food & Beverage,GB,0.1
ELISA CORPORATION,Telecommunications,FI,0.1
PORSCHE PREF,Automobiles & Parts,DE,0.1
INGENICO,Technology,FR,0.1
BUNZL,Industrial Goods & Services,GB,0.1
GRP BRUXELLES LAMBERT,Financial Services,BE,0.1
MONDI,Basic Resources,GB,0.1
THALES,Industrial Goods & Services,FR,0.1
FORTUM,Utilities,FI,0.1
HEINEKEN HLDG,Food & Beverage,NL,0.1
DCC,Industrial Goods & Services,GB,0.1
NEXT,Retail,GB,0.1
PEUGEOT,Automobiles & Parts,FR,0.1
CRODA INTERNATIONAL,Chemicals,GB,0.1
UNIBAIL-RODAMCO-WESTFIELD,Real Estate,FR,0.1
MOWI,Food & Beverage,NO,0.1
SCOUT24,Technology,DE,0.1
RED ELECTRICA CORPORATION,Utilities,ES,0.09
FINECOBANK,Banks,IT,0.09
UNITED UTILITIES GRP,Utilities,GB,0.09
BRENNTAG,Chemicals,DE,0.09
ATOS,Technology,FR,0.09
HEIDELBERGCEMENT,Construction & Materials,DE,0.09
SKANSKA B,Construction & Materials,SE,0.09
ROLLS ROYCE HLDG,Industrial Goods & Services,GB,0.09
BURBERRY,Personal & Household Goods,GB,0.09
ENDESA,Utilities,ES,0.09
MONCLER,Personal & Household Goods,IT,0.09
UBISOFT ENTERTAINMENT,Personal & Household Goods,FR,0.09
EPIROC A,Industrial Goods & Services,SE,0.09
ADECCO,Industrial Goods & Services,CH,0.09
EVOLUTION GAMING GROUP,Travel & Leisure,SE,0.09
CAIXABANK,Banks,ES,0.09
SEVERN TRENT,Utilities,GB,0.09
STORA ENSO R,Basic Resources,FI,0.09
INFORMA,Media,GB,0.09
ATLANTIA,Industrial Goods & Services,IT,0.09
A.P.MOLLER-MAERSK B,Industrial Goods & Services,DK,0.08
NIBE INDUSTRIER B,Construction & Materials,SE,0.08
EUROFINS SCIENTIFIC,Health Care,FR,0.08
STANDARD LIFE ABERDEEN,Financial Services,GB,0.08
SIEMENS HEALTHINEERS,Health Care,DE,0.08
AROUNDTOWN (FRA),Real Estate,DE,0.08
SMURFIT KAPPA GRP,Industrial Goods & Services,IE,0.08
PUBLICIS GRP,Media,FR,0.08
ACS,Construction & Materials,ES,0.08
BALOISE,Insurance,CH,0.08
ERSTE GROUP BANK,Banks,AT,0.08
SWISS PRIME SITE,Real Estate,CH,0.08
MELROSE INDUSTRIES,Industrial Goods & Services,GB,0.08
GN STORE NORD,Health Care,DK,0.08
RYANAIR,Travel & Leisure,IE,0.08
SVENSKA CELLULOSA B,Basic Resources,SE,0.08
CNH Industrial NV,Industrial Goods & Services,IT,0.08
SKF B,Industrial Goods & Services,SE,0.08
ROYAL BANK OF SCOTLAND GRP,Banks,GB,0.08
ASM INTERNATIONAL,Technology,NL,0.08
VIFOR PHARMA,Health Care,CH,0.08
ADMIRAL GRP,Insurance,GB,0.08
ORKLA,Food & Beverage,NO,0.08
BERKELEY GRP HLDG,Personal & Household Goods,GB,0.08
ARCELORMITTAL,Basic Resources,LU,0.08
AGEAS,Insurance,BE,0.08
CD PROJECT SA,Personal & Household Goods,PL,0.07
YARA,Chemicals,NO,0.07
ARKEMA,Chemicals,FR,0.07
HARGREAVES LANSDOWN,Financial Services,GB,0.07
HELLOFRESH AG,Retail,DE,0.07
TELE2 B,Telecommunications,SE,0.07
Naturgy Energy Group,Utilities,ES,0.07
SMITHS GRP,Industrial Goods & Services,GB,0.07
EXOR NV,Financial Services,IT,0.07
BUREAU VERITAS,Industrial Goods & Services,FR,0.07
PUMA,Personal & Household Goods,DE,0.07
BARRATT DEVELOPMENTS,Personal & Household Goods,GB,0.07
RIGHTMOVE GRP,Media,GB,0.07
ORPEA,Health Care,FR,0.07
ALFA LAVAL,Industrial Goods & Services,SE,0.07
KINNEVIK B,Financial Services,SE,0.07
