Company,Supersector,Country,Weight (%)
Getlink,Industrial Goods & Services,FR,0.07
AUTO TRADER GROUP,Media,GB,0.07
ST.JAMES'S PLACE CAPITAL,Insurance,GB,0.07
AMBU 'B',Health Care,DK,0.07
SODEXO,Travel & Leisure,FR,0.07
PRYSMIAN,Industrial Goods & Services,IT,0.07
EMS-CHEMIE HLDG,Chemicals,CH,0.07
PENNON GRP,Utilities,GB,0.07
GECINA,Real Estate,FR,0.07
SOLVAY,Chemicals,BE,0.07
COVESTRO,Chemicals,DE,0.07
TAYLOR WIMPEY,Personal & Household Goods,GB,0.07
GALP ENERGIA,Oil & Gas,PT,0.07
SARTORIUS STEDIM BIOTECH,Health Care,FR,0.07
BOLIDEN,Basic Resources,SE,0.07
SWATCH BEARER,Personal & Household Goods,CH,0.07
WHITBREAD,Travel & Leisure,GB,0.07
BIOMERIEUX,Health Care,FR,0.07
ENAGAS,Oil & Gas,ES,0.07
PHOENIX GROUP HDG.,Insurance,GB,0.06
MORRISON (WILLIAM) SUPERMARK,Retail,GB,0.06
BARRY CALLEBAUT,Food & Beverage,CH,0.06
PEARSON,Media,GB,0.06
ACCOR,Travel & Leisure,FR,0.06
RANDSTAD,Industrial Goods & Services,NL,0.06
GVC HOLDINGS,Travel & Leisure,GB,0.06
KINGFISHER,Retail,GB,0.06
ORION B,Health Care,FI,0.06
VALEO,Automobiles & Parts,FR,0.06
DS SMITH,Industrial Goods & Services,GB,0.06
RSA INSURANCE GRP,Insurance,GB,0.06
POLYMETAL INTERNATIONAL,Basic Resources,GB,0.06
EURONEXT,Financial Services,FR,0.06
COCA-COLA HBC,Food & Beverage,GB,0.06
LAND SECURITIES,Real Estate,GB,0.06
AEGON,Insurance,NL,0.06
UNIPER,Utilities,DE,0.06
M&G,Financial Services,GB,0.06
PKNORLEN,Oil & Gas,PL,0.06
RECORDATI,Health Care,IT,0.06
JOHNSON MATTHEY,Chemicals,GB,0.06
PKO BANK,Banks,PL,0.06
PANDORA,Personal & Household Goods,DK,0.06
NEXI SPA,Industrial Goods & Services,IT,0.06
EVONIK INDUSTRIES,Chemicals,DE,0.06
KNORR BREMSE,Industrial Goods & Services,DE,0.06
MEDIOBANCA,Banks,IT,0.06
IMCD,Chemicals,NL,0.06
RENAULT,Automobiles & Parts,FR,0.06
DIASORIN,Health Care,IT,0.06
PSP SWISS PROPERTY,Real Estate,CH,0.05
OMV,Oil & Gas,AT,0.05
RUBIS,Utilities,FR,0.05
CLARIANT,Chemicals,CH,0.05
CASTELLUM,Real Estate,SE,0.05
GEA GRP,Industrial Goods & Services,DE,0.05
VAT GROUP AG,Industrial Goods & Services,CH,0.05
SCHRODERS,Financial Services,GB,0.05
DIRECT LINE INSURANCE GROUP,Insurance,GB,0.05
KLEPIERRE,Real Estate,FR,0.05
AMUNDI,Financial Services,FR,0.05
BECHTLE,Technology,DE,0.05
EDF,Utilities,FR,0.05
INTERMEDIATE CAPITAL GRP,Financial Services,GB,0.05
LUNDIN ENERGY,Oil & Gas,SE,0.05
SUEZ ENVIRONNEMENT,Utilities,FR,0.05
HOMESERVE,Retail,GB,0.05
SCOR,Insurance,FR,0.05
AMS AG,Technology,CH,0.05
KESKO,Retail,FI,0.05
BRITISH LAND COMPANY,Real Estate,GB,0.05
HIKMA PHARMACEUTICALS,Health Care,GB,0.05
HOWDEN JOINERY GRP,Retail,GB,0.05
ANTOFAGASTA,Basic Resources,GB,0.05
UNITED INTERNET,Technology,DE,0.05
SWEDISH ORPHAN BIOVITRUM,Health Care,SE,0.05
JERONIMO MARTINS,Retail,PT,0.05
METSO,Industrial Goods & Services,FI,0.05
SIMCORP,Technology,DK,0.05
POSTE ITALIANE,Insurance,IT,0.05
SAINSBURY (J),Retail,GB,0.05
COMMERZBANK,Banks,DE,0.05
TELECOM ITALIA,Telecommunications,IT,0.05
PZU GROUP,Insurance,PL,0.05
LANXESS,Chemicals,DE,0.05
ICA GRUPPEN,Retail,SE,0.05
LA FRANCAISE DES JEUX,Travel & Leisure,FR,0.05
SECURITAS B,Industrial Goods & Services,SE,0.05
ASR NEDERLAND NV,Insurance,NL,0.05
DAVIDE CAMPARI,Food & Beverage,IT,0.05
SOFINA,Financial Services,BE,0.05
WARTSILA,Industrial Goods & Services,FI,0.05
GETINGE B,Health Care,SE,0.05
AVAST PLC,Technology,GB,0.05
ABN AMRO BANK,Banks,NL,0.05
B&M EUROPEAN VALUE RETAIL,Retail,GB,0.05
BELLWAY,Personal & Household Goods,GB,0.05
COVIVIO,Real Estate,FR,0.05
TATE & LYLE,Food & Beverage,GB,0.05
KOJAMO OYJ,Real Estate,FI,0.05
TOMRA SYSTEMS,Industrial Goods & Services,NO,0.04
TEAMVIEWER AG,Technology,DE,0.04
INDUSTRIVARDEN A,Financial Services,SE,0.04
MORPHOSYS,Health Care,DE,0.04
FASTIGHETS BALDER B,Real Estate,SE,0.04
KION GROUP,Industrial Goods & Services,DE,0.04
SPECTRIS,Industrial Goods & Services,GB,0.04
DERWENT LONDON,Real Estate,GB,0.04
NEMETSCHEK,Technology,DE,0.04
ELECTROLUX B,Personal & Household Goods,SE,0.04
HUHTAMAKI,Industrial Goods & Services,FI,0.04
NORSK HYDRO,Basic Resources,NO,0.04
SEB,Personal & Household Goods,FR,0.04
RHEINMETALL,Industrial Goods & Services,DE,0.04
CARL ZEISS MEDITEC,Health Care,DE,0.04
IG GRP HLDG,Financial Services,GB,0.04
ELECTROCOMPONENTS,Industrial Goods & Services,GB,0.04
VOPAK,Industrial Goods & Services,NL,0.04
ROYAL UNIBREW,Food & Beverage,DK,0.04
CONVATEC PLC,Health Care,GB,0.04
TAG IMMOBILIEN AG,Real Estate,DE,0.04
BELIMO HOLDING,Construction & Materials,CH,0.04
TECAN,Health Care,CH,0.04
GALENICA SANTE AG,Retail,CH,0.04
TRAVIS PERKINS,Industrial Goods & Services,GB,0.04
WDP,Real Estate,BE,0.04
FABEGE,Real Estate,SE,0.04
SIEMENS GAMESA,Oil & Gas,ES,0.04
ELIA GROUP,Utilities,BE,0.04
DECHRA PHARMACEUTICALS,Health Care,GB,0.04
INDUTRADE,Industrial Goods & Services,SE,0.04
GJENSIDIGE FORSIKRING,Insurance,NO,0.04
TECHNIPFMC,Oil & Gas,FR,0.04
ITV,Media,GB,0.04
JD SPORTS FASHION,Retail,GB,0.04
ELEKTA B,Health Care,SE,0.04
EVOTEC,Health Care,DE,0.04
COFINIMMO,Real Estate,BE,0.04
TRELLEBORG B,Industrial Goods & Services,SE,0.04
SIG COMBIBLOC GROUP AG,Industrial Goods & Services,CH,0.04
GEORG FISCHER,Industrial Goods & Services,CH,0.04
WEIR GRP,Industrial Goods & Services,GB,0.04
Valmet,Industrial Goods & Services,FI,0.04
UNITE GROUP PLC,Real Estate,GB,0.04
TRYG,Insurance,DK,0.04
LUNDBERGFORETAGEN B,Real Estate,SE,0.04
IAG,Travel & Leisure,GB,0.04
PROXIMUS,Telecommunications,BE,0.04
WIRECARD,Industrial Goods & Services,DE,0.04
AMPLIFON,Health Care,IT,0.04
AVEVA GRP,Technology,GB,0.04
IMI,Industrial Goods & Services,GB,0.04
GAMES WORKSHOP,Personal & Household Goods,GB,0.04
HUSQVARNA B,Personal & Household Goods,SE,0.04
TENARIS,Basic Resources,IT,0.04
MERLIN PROPERTIES SOCIMI,Real Estate,ES,0.04
THYSSENKRUPP,Industrial Goods & Services,DE,0.04
BANKINTER,Banks,ES,0.04
ADP,Industrial Goods & Services,FR,0.04
HOLMEN B,Basic Resources,SE,0.04
CENTRICA,Utilities,GB,0.03
HERA,Utilities,IT,0.03
AAK,Food & Beverage,SE,0.03
TRITAX BIG BOX REIT,Real Estate,GB,0.03
ACKERMANS & VAN HAAREN,Financial Services,BE,0.03
HELVETIA HLDG,Insurance,CH,0.03
BAKKAFROST,Food & Beverage,NO,0.03
HISCOX,Insurance,GB,0.03
ILIAD,Telecommunications,FR,0.03
TRAINLINE PLC,Travel & Leisure,GB,0.03
IPSEN,Health Care,FR,0.03
MEGGITT,Industrial Goods & Services,GB,0.03
SIGNIFY,Industrial Goods & Services,NL,0.03
CEMBRA MONEY BANK,Banks,CH,0.03
SWECO 'B',Construction & Materials,SE,0.03
REMY COINTREAU,Food & Beverage,FR,0.03
VERBUND,Utilities,AT,0.03
AALBERTS,Industrial Goods & Services,NL,0.03
KGHM,Basic Resources,PL,0.03
BE SEMICONDUCTOR,Technology,NL,0.03
ROTORK,Industrial Goods & Services,GB,0.03
QUILTER,Financial Services,GB,0.03
OLD MUTUAL,Insurance,GB,0.03
ETS COLRUYT,Retail,BE,0.03
ITALGAS,Utilities,IT,0.03
BOLLORE,Industrial Goods & Services,FR,0.03
LEONARDO,Industrial Goods & Services,IT,0.03
SUNRISE,Telecommunications,CH,0.03
NOKIAN RENKAAT,Automobiles & Parts,FI,0.03
DIALOG SEMICON,Technology,DE,0.03
FUCHS PETROLUB PREF,Chemicals,DE,0.03
ALLREAL HLDG,Real Estate,CH,0.03
AEDIFICA,Real Estate,BE,0.03
ISS AS,Industrial Goods & Services,DK,0.03
BEAZLEY,Insurance,GB,0.03
ANDRITZ,Industrial Goods & Services,AT,0.03
CNP ASSURANCES,Insurance,FR,0.03
TELEFONICA DEUTSCHLAND,Telecommunications,DE,0.03
GENUS,Health Care,GB,0.03
UBI BCA,Banks,IT,0.03
ALSTRIA OFFICE REIT,Real Estate,DE,0.03
LUFTHANSA,Travel & Leisure,DE,0.03
BRITVIC,Food & Beverage,GB,0.03
DOMETIC GROUP AB,Personal & Household Goods,SE,0.03
SES,Technology,LU,0.03
REXEL,Industrial Goods & Services,FR,0.03
ALTICE EUROPE NV A,Telecommunications,NL,0.03
SINCH,Technology,SE,0.03
FAURECIA,Automobiles & Parts,FR,0.03
RAIFFEISEN BANK INTERNATIONAL,Banks,AT,0.03
DIPLOMA,Industrial Goods & Services,GB,0.03
MARKS & SPENCER GRP,Retail,GB,0.03
SAMHALLSBYGGNADSBOL AGET NORD,Real Estate,SE,0.03
CTS EVENTIM,Media,DE,0.03
WENDEL,Financial Services,FR,0.03
ALTEN,Technology,FR,0.03
GRAND CITY PROPERTIES,Real Estate,DE,0.03
WIENERBERGER,Construction & Materials,AT,0.03
SBM OFFSHORE,Oil & Gas,NL,0.03
EURAZEO,Financial Services,FR,0.03
TP ICAP,Financial Services,GB,0.03
WIHLBORGS FASTIGHETER,Real Estate,SE,0.03
FLUGHAFEN ZURICH,Industrial Goods & Services,CH,0.03
GLANBIA,Food & Beverage,IE,0.03
MAN GRP,Financial Services,GB,0.03
STOREBRAND,Insurance,NO,0.03
VOESTALPINE,Basic Resources,AT,0.03
PROSIEBENSAT.1 MEDIA,Media,DE,0.03
TUI,Travel & Leisure,GB,0.03
INCHCAPE,Retail,GB,0.03
DEMANT,Health Care,DK,0.03
SALMAR,Food & Beverage,NO,0.03
ASHMORE GRP,Financial Services,GB,0.03
PEKAO,Banks,PL,0.03
INTERPUMP GRP,Industrial Goods & Services,IT,0.03
CARNIVAL,Travel & Leisure,GB,0.03
INMOBILIARIA COLONIAL SOCIMI,Real Estate,ES,0.03
NETWORK INTERNATIONAL HOLDINGS,Industrial Goods & Services,GB,0.03
IWG PLC,Industrial Goods & Services,GB,0.03
H. LUNDBECK,Health Care,DK,0.03
ENTRA,Real Estate,NO,0.03
A2A,Utilities,IT,0.03
UDG HEALTHCARE PUBLIC,Health Care,GB,0.03
BANCO BPM,Banks,IT,0.03
HAYS,Industrial Goods & Services,GB,0.03
NATIXIS,Banks,FR,0.03
GREGGS,Retail,GB,0.03
LPP,Personal & Household Goods,PL,0.03
ICADE,Real Estate,FR,0.03
MONEYSUPERMARKET COM GP.,Media,GB,0.03
ROYAL MAIL,Industrial Goods & Services,GB,0.02
ELIS,Industrial Goods & Services,FR,0.02
RATIONAL,Industrial Goods & Services,DE,0.02
VICTREX,Chemicals,GB,0.02
ACCIONA S.A.,Construction & Materials,ES,0.02
GRENKE N,Financial Services,DE,0.02
BANK OF IRELAND GROUP,Banks,IE,0.02
BAWAG GROUP AG,Banks,AT,0.02
DASSAULT AVIATION,Industrial Goods & Services,FR,0.02
FREENET,Telecommunications,DE,0.02
GRP 4 SECURICOR,Industrial Goods & Services,GB,0.02
Signature Aviation,Industrial Goods & Services,GB,0.02
SCHIBSTED GRUPPEN,Media,NO,0.02
VISTRY GROUP,Personal & Household Goods,GB,0.02
BCO SABADELL,Banks,ES,0.02
AKER BP,Oil & Gas,NO,0.02
SAAB B,Industrial Goods & Services,SE,0.02
CLOSE BROTHERS GRP,Banks,GB,0.02
HEXPOL 'B',Chemicals,SE,0.02
SOPRA STERIA GROUP,Technology,FR,0.02
SPIE,Industrial Goods & Services,FR,0.02
EVRAZ,Basic Resources,GB,0.02
MAPFRE,Insurance,ES,0.02
EASYJET,Travel & Leisure,GB,0.02
MICRO FOCUS INTERNATIONAL,Technology,GB,0.02
HOCHTIEF,Construction & Materials,DE,0.02
LOOMIS B,Industrial Goods & Services,SE,0.02
CHRISTIAN DIOR,Personal & Household Goods,FR,0.02
TOPDANMARK,Insurance,DK,0.02
COUNTRYSIDE PROPERTIES PLC,Personal & Household Goods,GB,0.02
OSRAM LICHT,Industrial Goods & Services,DE,0.02
HUGO BOSS,Personal & Household Goods,DE,0.02
WOOD GRP (JOHN),Oil & Gas,GB,0.02
TGS-NOPEC GEOPHYSICAL,Oil & Gas,NO,0.02
GREAT PORTLAND ESTATES,Real Estate,GB,0.02
REDROW,Personal & Household Goods,GB,0.02
FRAPORT,Industrial Goods & Services,DE,0.02
METRO AG,Retail,DE,0.02
IMMOFINANZ,Real Estate,AT,0.02
NEW WH SMITH,Retail,GB,0.02
EUTELSAT COMMUNICATION,Media,FR,0.02
SUBSEA7,Oil & Gas,NO,0.02
SSP GROUP,Travel & Leisure,GB,0.02
AGGREKO,Industrial Goods & Services,GB,0.02
Virgin Money UK,Banks,GB,0.02
SAIPEM,Oil & Gas,IT,0.02
SANTANDER BANK POLSKA,Banks,PL,0.02
INVESTEC,Financial Services,GB,0.02
HAMMERSON,Real Estate,GB,0.01
CINEWORLD GROUP,Travel & Leisure,GB,0.01
CAPITA GRP,Industrial Goods & Services,GB,0.01
DUFRY GRP,Retail,CH,0.01